not_used,raw name,PSI-raw,Mascot,MSGFPlus,date,biorep,techrep,fraction,category,sample,treatment,cleavage
,PDLP1_C1_2_1_1_120416,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120416,2,1,1,CH,C,H,tryp
,PDLP1_C1_3_1_1_120415,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120415,3,1,1,CH,C,H,tryp
,PDLP1_C2_2_1_2_120416,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120416,2,1,2,CH,C,H,tryp
,PDLP1_C2_3_1_2_120415,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120415,3,1,2,CH,C,H,tryp
,PDLP1_C3_2_1_3_120416,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120416,2,1,3,CH,C,H,tryp
,PDLP1_C3_3_1_3_120415,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120415,3,1,3,CH,C,H,tryp
,PDLP1_C4_2_1_4_120416,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120416,2,1,4,CH,C,H,tryp
,PDLP1_C4_3_1_4_120415,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120415,3,1,4,CH,C,H,tryp
,PDLP1_C5_2_1_5_120416,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120416,2,1,5,CH,C,H,tryp
,PDLP1_C5_3_1_5_120415,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120415,3,1,5,CH,C,H,tryp
,PDLP1_Col1_4_1_1_120607,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120607,4,1,1,CH,C,H,tryp
,PDLP1_Col2_4_1_2_120607,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120607,4,1,2,CH,C,H,tryp
,PDLP1_Col3_4_1_3_120607,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120607,4,1,3,CH,C,H,tryp
,PDLP1_Col4_4_1_4_120607,/Processing/$.mzML,/Mascot/$.mzIdentML,/MSGFPlus/$.mzid,120607,4,1,4,CH,C,H,tryp
